* These states are not well established, so are removed from the standard list of particles
* Add back as needed
1.0724E+03    ,8.0E-01,8.0E-01,3.50E+00    ,1.5E+00,1.0E+00,?  ,?,0   ,+,+, ,       ,   0, ,F,X(1070)          ,??            
1.107E+03     ,4.0E+00,4.0E+00,1.11E+02    ,1.7E+01,1.7E+01,0  ,+,?   ,+,+, ,       ,   0, ,F,X(1110)          ,??            
1.420E+03     ,2.0E+01,2.0E+01,1.600E+02   ,1.0E+01,1.0E+01,2  ,+,0   ,+,+, ,       ,   0, ,F,X(1420)          ,??            
1.5447E+03    ,3.0E+00,3.0E+00,1.03E+01    ,3.0E+00,3.0E+00,?  ,?,?   ,?,+, ,       ,   0, ,F,X(1545)          ,??            
1.58E+03      ,1.1E+02,1.1E+02,8.2E+02     ,6.8E+01,1.3E+02,?  ,?,1   ,-,-, ,       ,   0, ,F,X(1575)          ,??            
1.600E+03     ,1.0E+02,1.0E+02,4.0E+02     ,2.0E+02,2.0E+02,2  ,+,2   ,+,+, ,       ,   0, ,F,X(1600)          ,??            
1.652E+03     ,7.0E+00,7.0E+00,50          ,-1     ,-1     ,0  ,-,?   ,?,-, ,       ,   0, ,F,X(1650)          ,??            
1.7310E+03    ,2.3E+00,2.3E+00,3.2E+00     ,1.5E+00,1.5E+00,?  ,?,?   ,?,+, ,       ,   0, ,F,X(1730)          ,??            
1.7535E+03    ,2.7E+00,2.7E+00,1.22E+02    ,1.0E+01,1.0E+01,?  ,?,1   ,-,-, ,       ,   0, ,F,X(1750)          ,??            
1.763E+03     ,2.0E+01,2.0E+01,1.9E+02     ,6.0E+01,6.0E+01,1  ,-,?   ,-,+, ,       ,   0, ,F,X(1775)          ,??            
1.857E+03     ,5.0E+00,5.0E+00,2.0E+01     ,5.0E+00,5.0E+00,?  ,?,?   ,?,?, ,       ,   0, ,F,X(1855)          ,??            
1.87E+03      ,4.0E+01,4.0E+01,2.50E+02    ,3.0E+01,3.0E+01,?  ,?,2   ,?,?, ,       ,   0, ,F,X(1870)          ,??            
1.935E+03     ,2.0E+01,2.0E+01,2.15E+02    ,3.0E+01,3.0E+01,1  ,+,1   ,-,?, ,       ,   0, ,F,X(1935)          ,??            
1.964E+03     ,3.5E+01,3.5E+01,2.2E+02     ,5.0E+01,5.0E+01,1  ,-,?   ,?,+, ,       ,   0, ,F,X(2000)          ,??            
1.9700E+03    ,1.0E+01,1.0E+01,4.0E+01     ,2.0E+01,2.0E+01,?  ,?,?   ,?,?, ,       ,   0, ,F,X(1970)          ,??            
1.973E+03     ,1.5E+01,1.5E+01,80          ,-1     ,-1     ,?  ,?,?   ,?,?, ,       ,   0, ,F,X(1975)          ,??            
1.998E+03     ,6.0E+00,6.0E+00,15          ,-1     ,-1     ,?  ,?,4   ,+,+, ,       ,   0, ,F,X(2000)          ,??            
2.0150E+03    ,3.0E+00,3.0E+00,1.0E+01     ,4.0E+00,4.0E+00,?  ,?,?   ,?,?, ,       ,   0, ,F,X(2020)          ,??            
2.0150E+03    ,3.0E+00,3.0E+00,1.0E+01     ,4.0E+00,4.0E+00,?  ,?,?   ,?,?, ,       ,   0, ,F,X(2020)          ,??            
